Series,Name,Size,Photo,Features,Tolerances,Temperature Coefficient,Power per Resistor,Resistance Range,MDS,Design Files,Engineering,Buy Now,Datasheet Link,Product Link
CMP-Q,CMP2512-Q,2512,https://www.bourns.com/images/products/resistive-products/cmp-q_part.jpg?sfvrsn=db825ef6_1,High PowerAnti-surgeAEC-Q200 Compliant,"1%, 5%",±100 ppm±200 ppm,1.5 W,10 Ω to 1 MΩ,https://www.bourns.com/docs/product-mds/cmp2512-q_mds.pdf?sfvrsn=d835ef6_2,https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP-Q,https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP2512&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0,https://www.bourns.com/inventory-search-results?PARTS=CMP2512,https://www.bourns.com/docs/product-datasheets/cmp-q.pdf?sfvrsn=c8805ef6_4,https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP2512-Q
CHP,CHP0603,0603,https://www.bourns.com/images/products/resistive-products/chp_part.jpg?sfvrsn=72d47df6_8,Triple Power,1 %5 %,±100 ppm±150 ppm±200 ppm,0.33 W,1 Ω to 1 MΩ,https://www.bourns.com/docs/product-mds/chp0603_mds.pdf?sfvrsn=1dd57df6_4,https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHP,https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHP0603&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0,https://www.bourns.com/inventory-search-results?PARTS=CHP0603,https://www.bourns.com/docs/product-datasheets/chp.pdf?sfvrsn=21d57df6_10,https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHP0603
CHP,CHP0805,0805,https://www.bourns.com/images/products/resistive-products/chp_part.jpg?sfvrsn=72d47df6_8,Triple Power,1 %5 %,±100 ppm±150 ppm±200 ppm,0.5 W,1 Ω to 1 MΩ,https://www.bourns.com/docs/product-mds/chp0805_mds.pdf?sfvrsn=18d57df6_4,https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHP,https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHP0805&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0,https://www.bourns.com/inventory-search-results?PARTS=CHP0805,https://www.bourns.com/docs/product-datasheets/chp.pdf?sfvrsn=21d57df6_10,https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHP0805
CHP,CHP1206,1206,https://www.bourns.com/images/products/resistive-products/chp_part.jpg?sfvrsn=72d47df6_8,Triple Power,1 %5 %,±100 ppm±150 ppm±200 ppm,0.75 W,1 Ω to 1 MΩ,https://www.bourns.com/docs/product-mds/chp1206_mds.pdf?sfvrsn=2d57df6_4,https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHP,https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHP1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0,https://www.bourns.com/inventory-search-results?PARTS=CHP1206,https://www.bourns.com/docs/product-datasheets/chp.pdf?sfvrsn=21d57df6_10,https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHP1206
CHP,CHP2512,2512,https://www.bourns.com/images/products/resistive-products/chp_part.jpg?sfvrsn=72d47df6_8,Triple Power,1 %5 %,±100 ppm±150 ppm±200 ppm,3 W,100 mΩ to 1 MΩ,https://www.bourns.com/docs/product-mds/chp2512_mds.pdf?sfvrsn=7d57df6_4,https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHP,https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHP2512&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0,https://www.bourns.com/inventory-search-results?PARTS=CHP2512,https://www.bourns.com/docs/product-datasheets/chp.pdf?sfvrsn=21d57df6_10,https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHP2512
CHP-A,CHP0603A,0603,https://www.bourns.com/images/products/resistive-products/chp_a_part.jpg?sfvrsn=836d41f6_2,"Triple Power
Sulfur-Resistant
AEC-Q200 Compliant",1 %5 %,±100 ppm±150 ppm±200 ppm,0.33 W,10 Ω to 1 MΩ,https://www.bourns.com/docs/product-mds/chp0603-a_mds.pdf?sfvrsn=4d6c41f6_4,https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHP-A,https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHP0603A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0,https://www.bourns.com/inventory-search-results?PARTS=CHP0603A,https://www.bourns.com/docs/product-datasheets/chp-a.pdf?sfvrsn=bd6d41f6_8,https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHP0603A
CHP-A,CHP0805A,0805,https://www.bourns.com/images/products/resistive-products/chp_a_part.jpg?sfvrsn=836d41f6_2,"Triple Power
Sulfur-Resistant
AEC-Q200 Compliant",1 %5 %,±100 ppm±150 ppm±200 ppm,0.5 W,10 Ω to 1 MΩ,https://www.bourns.com/docs/product-mds/chp0805-a_mds.pdf?sfvrsn=436c41f6_4,https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHP-A,https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHP0805A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0,https://www.bourns.com/inventory-search-results?PARTS=CHP0805A,https://www.bourns.com/docs/product-datasheets/chp-a.pdf?sfvrsn=bd6d41f6_8,https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHP0805A
CHP-A,CHP1206A,1206,https://www.bourns.com/images/products/resistive-products/chp_a_part.jpg?sfvrsn=836d41f6_2,"Triple Power
Sulfur-Resistant
AEC-Q200 Compliant",1 %5 %,±100 ppm±150 ppm±200 ppm,0.75 W,10 Ω to 1 MΩ,https://www.bourns.com/docs/product-mds/chp1206-a_mds.pdf?sfvrsn=486c41f6_4,https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHP-A,https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHP1206A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0,https://www.bourns.com/inventory-search-results?PARTS=CHP1206A,https://www.bourns.com/docs/product-datasheets/chp-a.pdf?sfvrsn=bd6d41f6_8,https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHP1206A
CHP-A,CHP2512A,2512,https://www.bourns.com/images/products/resistive-products/chp_a_part.jpg?sfvrsn=836d41f6_2,"Triple Power
Sulfur-Resistant
AEC-Q200 Compliant",1 %5 %,±100 ppm±150 ppm±200 ppm,3 W,10 Ω to 1 MΩ,https://www.bourns.com/docs/product-mds/chp2512-a_mds.pdf?sfvrsn=726c41f6_4,https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHP-A,https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHP2512A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0,https://www.bourns.com/inventory-search-results?PARTS=CHP2512A,https://www.bourns.com/docs/product-datasheets/chp-a.pdf?sfvrsn=bd6d41f6_8,https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHP2512A
CHP-Q,CHP0603-Q,603,https://www.bourns.com/images/products/resistive-products/chp-q_part.jpg?sfvrsn=d7825ef6_1,Ultra-high PowerSulfur-resistantAEC-Q200 Compliant,"1%, 5%",±100 ppm±200 ppm,0.33 W,10 Ω to 1 MΩ,https://www.bourns.com/docs/product-mds/chp0603-q_mds.pdf?sfvrsn=18835ef6_2,https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHP-Q,https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHP0603&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0,https://www.bourns.com/inventory-search-results?PARTS=CHP0603,https://www.bourns.com/docs/product-datasheets/chp-q.pdf?sfvrsn=cd805ef6_3,https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHP0603-Q
CHP-Q,CHP0805-Q,805,https://www.bourns.com/images/products/resistive-products/chp-q_part.jpg?sfvrsn=d7825ef6_1,Ultra-high PowerSulfur-resistantAEC-Q200 Compliant,"1%, 5%",±100 ppm±200 ppm,0.5 W,10 Ω to 1 MΩ,https://www.bourns.com/docs/product-mds/chp0805-q_mds.pdf?sfvrsn=12835ef6_2,https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHP-Q,https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHP0805&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0,https://www.bourns.com/inventory-search-results?PARTS=CHP0805,https://www.bourns.com/docs/product-datasheets/chp-q.pdf?sfvrsn=cd805ef6_3,https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHP0805-Q
CHP-Q,CHP1206-Q,1206,https://www.bourns.com/images/products/resistive-products/chp-q_part.jpg?sfvrsn=d7825ef6_1,Ultra-high PowerSulfur-resistantAEC-Q200 Compliant,"1%, 5%",±100 ppm±200 ppm,0.75 W,10 Ω to 1 MΩ,https://www.bourns.com/docs/product-mds/chp1206-q_mds.pdf?sfvrsn=51835ef6_2,https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHP-Q,https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHP1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0,https://www.bourns.com/inventory-search-results?PARTS=CHP1206,https://www.bourns.com/docs/product-datasheets/chp-q.pdf?sfvrsn=cd805ef6_3,https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHP1206-Q
CHV,CHV0603,0603,https://www.bourns.com/images/products/resistive-products/chip-resistor-chv-series_part.jpg?sfvrsn=9ad09cf1_4,High Voltage,1 %5 %,±100 ppm±200 ppm,0.1,100 kΩ to 22 MΩ,https://www.bourns.com/docs/Product-MDS/chv-series.pdf?sfvrsn=e37897f1_0,https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV,https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV0603&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0,https://www.bourns.com/inventory-search-results?PARTS=CHV0603,https://www.bourns.com/docs/product-datasheets/chv.pdf?sfvrsn=adcf1bf9_29,https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV0603
CHV,CHV0805,0805,https://www.bourns.com/images/products/resistive-products/chip-resistor-chv-series_part.jpg?sfvrsn=9ad09cf1_4,High Voltage,1 %5 %,±100 ppm±200 ppm,0.125,100 kΩ to 22 MΩ,https://www.bourns.com/docs/Product-MDS/chv-series.pdf?sfvrsn=e37897f1_0,https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV,https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV0805&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0,https://www.bourns.com/inventory-search-results?PARTS=CHV0805,https://www.bourns.com/docs/product-datasheets/chv.pdf?sfvrsn=adcf1bf9_29,https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV0805
CHV,CHV1206,1206,https://www.bourns.com/images/products/resistive-products/chip-resistor-chv-series_part.jpg?sfvrsn=9ad09cf1_4,High Voltage,1 %5 %,±100 ppm±200 ppm,0.25,100 kΩ to 100 MΩ,https://www.bourns.com/docs/Product-MDS/chv-series.pdf?sfvrsn=e37897f1_0,https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV,https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0,https://www.bourns.com/inventory-search-results?PARTS=CHV1206,https://www.bourns.com/docs/product-datasheets/chv.pdf?sfvrsn=adcf1bf9_29,https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV1206
CHV,CHV2010,2010,https://www.bourns.com/images/products/resistive-products/chip-resistor-chv-series_part.jpg?sfvrsn=9ad09cf1_4,High Voltage,1 %5 %,±100 ppm±200 ppm,0.5,100 kΩ to 100 MΩ,https://www.bourns.com/docs/Product-MDS/chv-series.pdf?sfvrsn=e37897f1_0,https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV,https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV2010&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0,https://www.bourns.com/inventory-search-results?PARTS=CHV2010,https://www.bourns.com/docs/product-datasheets/chv.pdf?sfvrsn=adcf1bf9_29,https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV2010
CHV,CHV2512,2512,https://www.bourns.com/images/products/resistive-products/chip-resistor-chv-series_part.jpg?sfvrsn=9ad09cf1_4,High Voltage,1 %5 %,±100 ppm±200 ppm,1,100 kΩ to 100 MΩ,https://www.bourns.com/docs/product-mds/chv_mds.pdf?sfvrsn=74a57ab3_2,https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV,https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV2512&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0,https://www.bourns.com/inventory-search-results?PARTS=CHV2512,https://www.bourns.com/docs/product-datasheets/chv.pdf?sfvrsn=adcf1bf9_29,https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV2512
CHV-A,CHV0603-A,0603,https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2,High Voltage,1 %5 %,±100 ppm±200 ppm,0.1,100 kΩ to 22 MΩ,https://www.bourns.com/docs/product-mds/chv0603-a_mds.pdf?sfvrsn=77054bf6_4,https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-A,https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV0603-A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0,https://www.bourns.com/inventory-search-results?PARTS=CHV0603-A,https://www.bourns.com/docs/product-datasheets/chv-a.pdf?sfvrsn=8d024bf6_10,https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV0603-A
CHV-A,CHV0805-A,0805,https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2,High Voltage,1 %5 %,±100 ppm±200 ppm,0.125,100 kΩ to 22 MΩ,https://www.bourns.com/docs/product-mds/chv0805-a_mds.pdf?sfvrsn=5e054bf6_4,https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-A,https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV0805-A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0,https://www.bourns.com/inventory-search-results?PARTS=CHV0805-A,https://www.bourns.com/docs/product-datasheets/chv-a.pdf?sfvrsn=8d024bf6_10,https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV0805-A
CHV-A,CHV1206-A,1206,https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2,High Voltage,1 %5 %,±100 ppm±200 ppm,0.25,100 kΩ to 100 MΩ,https://www.bourns.com/docs/product-mds/chv1206-a_mds.pdf?sfvrsn=2a054bf6_4,https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-A,https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV1206-A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0,https://www.bourns.com/inventory-search-results?PARTS=CHV1206-A,https://www.bourns.com/docs/product-datasheets/chv-a.pdf?sfvrsn=8d024bf6_10,https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV1206-A
CHV-A,CHV2010-A,2010,https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2,High Voltage,1 %5 %,±100 ppm±200 ppm,0.5,100 kΩ to 100 MΩ,https://www.bourns.com/docs/product-mds/chv2010-a_mds.pdf?sfvrsn=72054bf6_4,https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-A,https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV2010-A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0,https://www.bourns.com/inventory-search-results?PARTS=CHV2010-A,https://www.bourns.com/docs/product-datasheets/chv-a.pdf?sfvrsn=8d024bf6_10,https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV2010-A
CHV-A,CHV2512-A,2512,https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2,High Voltage,1 %5 %,±100 ppm±200 ppm,1,100 kΩ to 100 MΩ,https://www.bourns.com/docs/product-mds/chv2512-a_mds.pdf?sfvrsn=54054bf6_4,https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-A,https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV2512-A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0,https://www.bourns.com/inventory-search-results?PARTS=CHV2512-A,https://www.bourns.com/docs/product-datasheets/chv-a.pdf?sfvrsn=8d024bf6_10,https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV2512-A
CHV-ST,CHV0603-ST,0603,https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2,High Voltage,1 %5 %,±100 ppm±200 ppm,0.1,100 kΩ to 22 MΩ,https://www.bourns.com/docs/product-mds/chv0603-st_mds.pdf?sfvrsn=2f054bf6_4,https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST,https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV0603-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0,https://www.bourns.com/inventory-search-results?PARTS=CHV0603-ST,https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4,https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV0603-ST
CHV-ST,CHV0805-ST,0805,https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2,High Voltage,1 %5 %,±100 ppm±200 ppm,0.125,100 kΩ to 22 MΩ,https://www.bourns.com/docs/product-mds/chv0805-st_mds.pdf?sfvrsn=59054bf6_4,https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST,https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV0805-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0,https://www.bourns.com/inventory-search-results?PARTS=CHV0805-ST,https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4,https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV0805-ST
CHV-ST,CHV1206-ST,1206,https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2,High Voltage,1 %5 %,±100 ppm±200 ppm,0.25,100 kΩ to 100 MΩ,https://www.bourns.com/docs/product-mds/chv1206-st_mds.pdf?sfvrsn=4d054bf6_4,https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST,https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV1206-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0,https://www.bourns.com/inventory-search-results?PARTS=CHV1206-ST,https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4,https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV1206-ST
CHV-ST,CHV2010-ST,2010,https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2,High Voltage,1 %5 %,±100 ppm±200 ppm,0.5,100 kΩ to 100 MΩ,https://www.bourns.com/docs/product-mds/chv2010-st_mds.pdf?sfvrsn=48054bf6_4,https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST,https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV2010-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0,https://www.bourns.com/inventory-search-results?PARTS=CHV2010-ST,https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4,https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV2010-ST
CHV-ST,CHV2512-ST,2512,https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2,High Voltage,1 %5 %,±100 ppm±200 ppm,1,100 kΩ to 100 MΩ,https://www.bourns.com/docs/product-mds/chv2512-st_mds.pdf?sfvrsn=43054bf6_4,https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST,https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV2512-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0,https://www.bourns.com/inventory-search-results?PARTS=CHV2512-ST,https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4,https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV2512-ST
